#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (rewriter.cpp:384), pid=15588, tid=7580
#  guarantee(bc_length > 0) failed: Verifier should have caught this invalid bytecode
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Xverify:none MiniBasic

Host: AMD Ryzen 7 5700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Sat Jul  5 22:10:54 2025 GTB Daylight Time elapsed time: 0.040905 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001db3d202120):  JavaThread "main"             [_thread_in_vm, id=7580, stack(0x000000a4ed300000,0x000000a4ed400000) (1024K)]

Stack: [0x000000a4ed300000,0x000000a4ed400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x8574f7]
V  [jvm.dll+0x280b87]
V  [jvm.dll+0x71fb1e]
V  [jvm.dll+0x71f340]
V  [jvm.dll+0x71e4f5]
V  [jvm.dll+0x71f08f]
V  [jvm.dll+0x3c297f]
V  [jvm.dll+0x46f1dc]
V  [jvm.dll+0x47aa1d]
C  0x000001db4e58ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@21.0.1
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@21.0.1
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList;+2 java.base@21.0.1
j  java.lang.Class.getMethod0(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+14 java.base@21.0.1
j  java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+26 java.base@21.0.1
j  jdk.internal.misc.MainMethodFinder.findMainMethod(Ljava/lang/Class;)Ljava/lang/reflect/Method;+28 java.base@21.0.1
j  sun.launcher.LauncherHelper.validateMainClass(Ljava/lang/Class;)V+3 java.base@21.0.1
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+80 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001db4e58100d
native method entry point (kind = native)  [0x000001db4e58c9e0, 0x000001db4e58d508]  2856 bytes
[MachCode]
  0x000001db4e58c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffd597c0000 - 0x00007ffd59863000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd492a0000 - 0x00007ffd492ab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd5afe0000 - 0x00007ffd5b010000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd53210000 - 0x00007ffd5321c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffd16b60000 - 0x00007ffd16bee000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffce4b90000 - 0x00007ffce58a5000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffd5a100000 - 0x00007ffd5a174000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd589f0000 - 0x00007ffd58a4e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd4f0b0000 - 0x00007ffd4f0e5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd589d0000 - 0x00007ffd589e4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd57a10000 - 0x00007ffd57a2b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd3bdd0000 - 0x00007ffd3bdda000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffd56300000 - 0x00007ffd56541000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd5a940000 - 0x00007ffd5acc5000 	C:\WINDOWS\System32\combase.dll
0x00007ffd599b0000 - 0x00007ffd59a91000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd42cb0000 - 0x00007ffd42ce9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd591c0000 - 0x00007ffd59259000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd3bdb0000 - 0x00007ffd3bdcf000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffd5b1f0000 - 0x00007ffd5b932000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd59640000 - 0x00007ffd597b4000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd568f0000 - 0x00007ffd57148000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd5b9c0000 - 0x00007ffd5bab1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd5acd0000 - 0x00007ffd5ad3a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd58b60000 - 0x00007ffd58b8f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd14b00000 - 0x00007ffd14bd7000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4202_none_3e0698d4e335f517;C:\Program Files\Java\jdk-21\bin\server

VM Arguments:
jvm_args: -Xverify:none 
java_command: MiniBasic
java_class_path (initial): .
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8564768768                                {product} {ergonomic}
   size_t MaxNewSize                               = 5138022400                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8564768768                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=[INSTALLDIR];C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Rockwell Software\RSCommon;C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-21\bin;C:\Program Files (x86)\apache-maven-3.9.6\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\stefanos\AppData\Local\Microsoft\WindowsApps;C:\Users\stefanos\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\stefanos\AppData\Local\GitHubDesktop\bin;C:\Users\stefanos\AppData\Roaming\npm;C:\ddd\ffmpeg\bin;;c:\Users\stefanos\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand
USERNAME=stefanos
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 33 Stepping 2, AuthenticAMD
TMP=C:\Users\stefanos\AppData\Local\Temp
TEMP=C:\Users\stefanos\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
OS uptime: 0 days 10:23 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 33 stepping 2 microcode 0xa20120a, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, rdpid, fsrm, f16c, pku, cet_ss
Processor Information for all 16 processors :
  Max Mhz: 3401, Current Mhz: 3401, Mhz Limit: 3401

Memory: 4k page, system-wide physical 32667M (18664M free)
TotalPageFile size 32667M (AvailPageFile size 14912M)
current process WorkingSet (physical memory assigned to process): 37M, peak: 37M
current process commit charge ("private bytes"): 612M, peak: 612M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29) for windows-amd64 JRE (21.0.1+12-LTS-29), built on 2023-10-05T13:27:09Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
